1	Neo4j_Id	1
1	Logicalname	Telos_Integer
1	LABEL	Common
1	LABEL	Generic
1	LABEL	PrimitiveClass
1	LABEL	S_Class
1	LABEL	Type_Individual
2	Neo4j_Id	2
2	Logicalname	Telos_Real
2	LABEL	Common
2	LABEL	Generic
2	LABEL	PrimitiveClass
2	LABEL	S_Class
2	LABEL	Type_Individual
3	Neo4j_Id	3
3	Logicalname	Telos_String
3	LABEL	Common
3	LABEL	Generic
3	LABEL	PrimitiveClass
3	LABEL	S_Class
3	LABEL	Type_Individual
4	Neo4j_Id	4
4	Logicalname	Individual
4	LABEL	Common
4	LABEL	Generic
4	LABEL	Type_Individual
4	RELATION	249		<!-- Individual	RELATION	display -->
4	RELATION	251		<!-- Individual	RELATION	default_ef -->
4	RELATION	252		<!-- Individual	RELATION	interconnected -->
4	RELATION	253		<!-- Individual	RELATION	non_shared -->
4	RELATION	254		<!-- Individual	RELATION	necessary -->
4	RELATION	255		<!-- Individual	RELATION	dependent -->
4	RELATION	256		<!-- Individual	RELATION	garbage_collected -->
4	RELATION	257		<!-- Individual	RELATION	trans_garbage_collected -->
4	RELATION	258		<!-- Individual	RELATION	system_controlled_meta_categories -->
4	RELATION	259		<!-- Individual	RELATION	system_controlled -->
4	RELATION	260		<!-- Individual	RELATION	DAG -->
4	RELATION	261		<!-- Individual	RELATION	has_prefix -->
4	RELATION	262		<!-- Individual	RELATION	text_type -->
4	RELATION	264		<!-- Individual	RELATION	forwards_sorted -->
4	RELATION	265		<!-- Individual	RELATION	backwards_sorted -->
5	Neo4j_Id	5
5	Logicalname	Telos_Time
5	LABEL	Common
5	LABEL	Generic
5	LABEL	PrimitiveClass
5	LABEL	S_Class
5	LABEL	Type_Individual
6	Neo4j_Id	6
6	Logicalname	Telos_Object
6	LABEL	Common
6	LABEL	Generic
6	RELATION	219		<!-- Telos_Object	RELATION	attribute -->
19	Neo4j_Id	19
19	Logicalname	Text
19	LABEL	Common
19	LABEL	Generic
19	LABEL	S_Class
19	LABEL	Type_Individual
20	Neo4j_Id	20
20	Logicalname	Restricted_Vocabulary
20	LABEL	Common
20	LABEL	Generic
20	LABEL	M1_Class
20	LABEL	Type_Individual
21	Neo4j_Id	21
21	Logicalname	SystemControlledMetaClass
21	LABEL	Common
21	LABEL	Generic
21	LABEL	M2_Class
21	LABEL	Type_Individual
22	Neo4j_Id	22
22	Logicalname	SystemControlled
22	LABEL	Common
22	LABEL	Generic
22	LABEL	M1_Class
22	LABEL	Type_Individual
22	INSTANCEOF	21		<!-- SystemControlled	INSTANCEOF	SystemControlledMetaClass -->
23	Neo4j_Id	23
23	Logicalname	Prefix
23	LABEL	Common
23	LABEL	Generic
23	LABEL	S_Class
23	LABEL	Type_Individual
24	Neo4j_Id	24
24	Logicalname	hyper_text_type
24	LABEL	Common
24	LABEL	Generic
24	LABEL	M1_Class
24	LABEL	Type_Individual
25	Neo4j_Id	25
25	Logicalname	hyperText
25	LABEL	Common
25	LABEL	Generic
25	LABEL	S_Class
25	LABEL	Type_Individual
25	INSTANCEOF	24		<!-- hyperText	INSTANCEOF	hyper_text_type -->
25	RELATION	263		<!-- hyperText	RELATION	plainText -->
26	Neo4j_Id	26
26	Logicalname	MetaRootClass
26	LABEL	Common
26	LABEL	Generic
26	LABEL	M2_Class
26	LABEL	Type_Individual
27	Neo4j_Id	27
27	Logicalname	RootClass
27	LABEL	Common
27	LABEL	Generic
27	LABEL	M1_Class
27	LABEL	Type_Individual
28	Neo4j_Id	28
28	Logicalname	Language
28	LABEL	Common
28	LABEL	Generic
28	LABEL	S_Class
28	LABEL	Type_Individual
29	Neo4j_Id	29
29	Logicalname	ThesaurusClassType
29	LABEL	Common
29	LABEL	Generic
29	LABEL	M2_Class
29	LABEL	Type_Individual
29	RELATION	271		<!-- ThesaurusClassType	RELATION	of_thesaurus -->
29	RELATION	272		<!-- ThesaurusClassType	RELATION	Class`UsesAsPrefix -->
29	RELATION	276		<!-- ThesaurusClassType	RELATION	inLanguage -->
30	Neo4j_Id	30
30	Logicalname	ThesaurusClass
30	LABEL	Common
30	LABEL	Generic
30	LABEL	M1_Class
30	LABEL	Type_Individual
30	INSTANCEOF	29		<!-- ThesaurusClass	INSTANCEOF	ThesaurusClassType -->
31	Neo4j_Id	31
31	Logicalname	Thesaurus
31	LABEL	Common
31	LABEL	Generic
31	LABEL	S_Class
31	LABEL	Type_Individual
31	RELATION	318		<!-- Thesaurus	RELATION	version-number -->
31	RELATION	482		<!-- Thesaurus	RELATION	Label800003 -->
32	Neo4j_Id	32
32	Logicalname	ThesaurusNotionType
32	LABEL	Common
32	LABEL	Generic
32	LABEL	M1_Class
32	LABEL	Type_Individual
32	RELATION	273		<!-- ThesaurusNotionType	RELATION	Notion`UsesAsPrefix -->
32	RELATION	274		<!-- ThesaurusNotionType	RELATION	of_thesaurus -->
32	RELATION	275		<!-- ThesaurusNotionType	RELATION	thesaurus_relation -->
32	RELATION	277		<!-- ThesaurusNotionType	RELATION	intra_thesaurus_relation -->
32	RELATION	278		<!-- ThesaurusNotionType	RELATION	inter_thesauri_relation -->
32	RELATION	279		<!-- ThesaurusNotionType	RELATION	translation_type -->
32	RELATION	280		<!-- ThesaurusNotionType	RELATION	hierarchical_association_Type -->
32	RELATION	281		<!-- ThesaurusNotionType	RELATION	equivalence_association_Type -->
32	RELATION	282		<!-- ThesaurusNotionType	RELATION	associative_relation_Type -->
32	RELATION	290		<!-- ThesaurusNotionType	RELATION	exact_equivalence_Type -->
32	RELATION	291		<!-- ThesaurusNotionType	RELATION	partial_equivalence_Type -->
32	RELATION	292		<!-- ThesaurusNotionType	RELATION	broader_equivalence_Type -->
32	RELATION	293		<!-- ThesaurusNotionType	RELATION	narrower_equivalence_Type -->
32	RELATION	294		<!-- ThesaurusNotionType	RELATION	inexact_equivalence_Type -->
32	RELATION	295		<!-- ThesaurusNotionType	RELATION	single_to_multiple_equivalence_Type -->
32	RELATION	304		<!-- ThesaurusNotionType	RELATION	composite_links -->
32	RELATION	307		<!-- ThesaurusNotionType	RELATION	Thesaurus_attribute -->
33	Neo4j_Id	33
33	Logicalname	ThesaurusNotion
33	LABEL	Common
33	LABEL	Generic
33	LABEL	S_Class
33	LABEL	Type_Individual
33	INSTANCEOF	32		<!-- ThesaurusNotion	INSTANCEOF	ThesaurusNotionType -->
34	Neo4j_Id	34
34	Logicalname	ThesaurusExpressionType
34	LABEL	Common
34	LABEL	Generic
34	LABEL	M1_Class
34	LABEL	Type_Individual
34	ISA	32		<!-- ThesaurusExpressionType	ISA	ThesaurusNotionType -->
35	Neo4j_Id	35
35	Logicalname	ThesaurusExpression
35	LABEL	Common
35	LABEL	Generic
35	LABEL	S_Class
35	LABEL	Type_Individual
35	INSTANCEOF	34		<!-- ThesaurusExpression	INSTANCEOF	ThesaurusExpressionType -->
35	ISA	33		<!-- ThesaurusExpression	ISA	ThesaurusNotion -->
36	Neo4j_Id	36
36	Logicalname	Term
36	LABEL	Common
36	LABEL	Generic
36	LABEL	S_Class
36	LABEL	Type_Individual
36	INSTANCEOF	34		<!-- Term	INSTANCEOF	ThesaurusExpressionType -->
36	ISA	35		<!-- Term	ISA	ThesaurusExpression -->
36	RELATION	302		<!-- Term	RELATION	Translation -->
37	Neo4j_Id	37
37	Logicalname	PreferredTerm
37	LABEL	Common
37	LABEL	Generic
37	LABEL	S_Class
37	LABEL	Type_Individual
37	INSTANCEOF	34		<!-- PreferredTerm	INSTANCEOF	ThesaurusExpressionType -->
37	ISA	36		<!-- PreferredTerm	ISA	Term -->
38	Neo4j_Id	38
38	Logicalname	AlternativeTerm
38	LABEL	Common
38	LABEL	Generic
38	LABEL	S_Class
38	LABEL	Type_Individual
38	INSTANCEOF	32		<!-- AlternativeTerm	INSTANCEOF	ThesaurusNotionType -->
38	ISA	37		<!-- AlternativeTerm	ISA	PreferredTerm -->
39	Neo4j_Id	39
39	Logicalname	AssumedDescriptor
39	LABEL	Common
39	LABEL	Generic
39	LABEL	S_Class
39	LABEL	Type_Individual
39	INSTANCEOF	32		<!-- AssumedDescriptor	INSTANCEOF	ThesaurusNotionType -->
39	ISA	33		<!-- AssumedDescriptor	ISA	ThesaurusNotion -->
40	Neo4j_Id	40
40	Logicalname	Descriptor
40	LABEL	Common
40	LABEL	Generic
40	LABEL	S_Class
40	LABEL	Type_Individual
40	INSTANCEOF	32		<!-- Descriptor	INSTANCEOF	ThesaurusNotionType -->
40	ISA	37		<!-- Descriptor	ISA	PreferredTerm -->
40	ISA	39		<!-- Descriptor	ISA	AssumedDescriptor -->
40	ISA	41		<!-- Descriptor	ISA	HierarchyTerm -->
40	RELATION	286		<!-- Descriptor	RELATION	BT -->
41	Neo4j_Id	41
41	Logicalname	HierarchyTerm
41	LABEL	Common
41	LABEL	Generic
41	LABEL	S_Class
41	LABEL	Type_Individual
41	INSTANCEOF	32		<!-- HierarchyTerm	INSTANCEOF	ThesaurusNotionType -->
41	ISA	36		<!-- HierarchyTerm	ISA	Term -->
41	ISA	45		<!-- HierarchyTerm	ISA	ThesaurusConcept -->
41	RELATION	267		<!-- HierarchyTerm	RELATION	created -->
41	RELATION	268		<!-- HierarchyTerm	RELATION	modified -->
41	RELATION	269		<!-- HierarchyTerm	RELATION	dewey -->
41	RELATION	270		<!-- HierarchyTerm	RELATION	taxonomic_code -->
41	RELATION	283		<!-- HierarchyTerm	RELATION	hierarchical_association -->
41	RELATION	284		<!-- HierarchyTerm	RELATION	equivalence_association -->
41	RELATION	285		<!-- HierarchyTerm	RELATION	associative_relation -->
41	RELATION	287		<!-- HierarchyTerm	RELATION	RT -->
41	RELATION	288		<!-- HierarchyTerm	RELATION	UF -->
41	RELATION	289		<!-- HierarchyTerm	RELATION	ALT -->
41	RELATION	296		<!-- HierarchyTerm	RELATION	exact_equivalence -->
41	RELATION	297		<!-- HierarchyTerm	RELATION	partial_equivalence -->
41	RELATION	298		<!-- HierarchyTerm	RELATION	narrower_equivalence -->
41	RELATION	299		<!-- HierarchyTerm	RELATION	broader_equivalence -->
41	RELATION	300		<!-- HierarchyTerm	RELATION	inexact_equivalence -->
41	RELATION	301		<!-- HierarchyTerm	RELATION	single_to_multiple_equivalence -->
41	RELATION	303		<!-- HierarchyTerm	RELATION	UF_Translation -->
41	RELATION	308		<!-- HierarchyTerm	RELATION	gave_name_to -->
41	RELATION	309		<!-- HierarchyTerm	RELATION	had_name -->
41	RELATION	311		<!-- HierarchyTerm	RELATION	editor -->
41	RELATION	321		<!-- HierarchyTerm	RELATION	found_in -->
41	RELATION	322		<!-- HierarchyTerm	RELATION	not_found_in -->
41	RELATION	656		<!-- HierarchyTerm	RELATION	has_external_link -->
42	Neo4j_Id	42
42	Logicalname	TopTerm
42	LABEL	Common
42	LABEL	Generic
42	LABEL	S_Class
42	LABEL	Type_Individual
42	INSTANCEOF	32		<!-- TopTerm	INSTANCEOF	ThesaurusNotionType -->
42	ISA	41		<!-- TopTerm	ISA	HierarchyTerm -->
42	RELATION	323		<!-- TopTerm	RELATION	belongs_to_hierarchy -->
42	RELATION	650		<!-- TopTerm	RELATION	belongs_to_facet -->
43	Neo4j_Id	43
43	Logicalname	Non-PreferredTerm
43	LABEL	Common
43	LABEL	Generic
43	LABEL	S_Class
43	LABEL	Type_Individual
43	INSTANCEOF	34		<!-- Non-PreferredTerm	INSTANCEOF	ThesaurusExpressionType -->
43	ISA	36		<!-- Non-PreferredTerm	ISA	Term -->
44	Neo4j_Id	44
44	Logicalname	UsedForTerm
44	LABEL	Common
44	LABEL	Generic
44	LABEL	S_Class
44	LABEL	Type_Individual
44	INSTANCEOF	34		<!-- UsedForTerm	INSTANCEOF	ThesaurusExpressionType -->
44	ISA	43		<!-- UsedForTerm	ISA	Non-PreferredTerm -->
45	Neo4j_Id	45
45	Logicalname	ThesaurusConcept
45	LABEL	Common
45	LABEL	Generic
45	LABEL	S_Class
45	LABEL	Type_Individual
45	INSTANCEOF	32		<!-- ThesaurusConcept	INSTANCEOF	ThesaurusNotionType -->
45	ISA	33		<!-- ThesaurusConcept	ISA	ThesaurusNotion -->
45	RELATION	324		<!-- ThesaurusConcept	RELATION	scope_note -->
45	RELATION	325		<!-- ThesaurusConcept	RELATION	translations_scope_note -->
45	RELATION	326		<!-- ThesaurusConcept	RELATION	comment -->
45	RELATION	327		<!-- ThesaurusConcept	RELATION	historical_note -->
45	RELATION	651		<!-- ThesaurusConcept	RELATION	note -->
46	Neo4j_Id	46
46	Logicalname	NodeLabel
46	LABEL	Common
46	LABEL	Generic
46	LABEL	S_Class
46	LABEL	Type_Individual
46	INSTANCEOF	32		<!-- NodeLabel	INSTANCEOF	ThesaurusNotionType -->
46	ISA	40		<!-- NodeLabel	ISA	Descriptor -->
47	Neo4j_Id	47
47	Logicalname	Facet
47	LABEL	Common
47	LABEL	Generic
47	LABEL	M1_Class
47	LABEL	Type_Individual
47	RELATION	266		<!-- Facet	RELATION	letter_code -->
47	RELATION	652		<!-- Facet	RELATION	class_scope_note -->
47	RELATION	653		<!-- Facet	RELATION	class_note -->
48	Neo4j_Id	48
48	Logicalname	Hierarchy
48	LABEL	Common
48	LABEL	Generic
48	LABEL	M1_Class
48	LABEL	Type_Individual
48	ISA	47		<!-- Hierarchy	ISA	Facet -->
49	Neo4j_Id	49
49	Logicalname	NonAbstractConcept
49	LABEL	Common
49	LABEL	Generic
49	LABEL	S_Class
49	LABEL	Type_Individual
49	INSTANCEOF	32		<!-- NonAbstractConcept	INSTANCEOF	ThesaurusNotionType -->
49	ISA	45		<!-- NonAbstractConcept	ISA	ThesaurusConcept -->
50	Neo4j_Id	50
50	Logicalname	DeweyNumber
50	LABEL	Common
50	LABEL	Generic
50	LABEL	S_Class
50	LABEL	Type_Individual
50	RELATION	480		<!-- DeweyNumber	RELATION	Label800001 -->
51	Neo4j_Id	51
51	Logicalname	TaxonomicCode
51	LABEL	Common
51	LABEL	Generic
51	LABEL	S_Class
51	LABEL	Type_Individual
51	RELATION	481		<!-- TaxonomicCode	RELATION	Label800002 -->
52	Neo4j_Id	52
52	Logicalname	Date
52	LABEL	Common
52	LABEL	Generic
52	LABEL	S_Class
52	LABEL	Type_Individual
53	Neo4j_Id	53
53	Logicalname	Word
53	LABEL	Common
53	LABEL	Generic
53	LABEL	S_Class
53	LABEL	Type_Individual
53	INSTANCEOF	32		<!-- Word	INSTANCEOF	ThesaurusNotionType -->
54	Neo4j_Id	54
54	Logicalname	CollectiveConcept
54	LABEL	Common
54	LABEL	Generic
54	LABEL	S_Class
54	LABEL	Type_Individual
54	INSTANCEOF	32		<!-- CollectiveConcept	INSTANCEOF	ThesaurusNotionType -->
54	ISA	33		<!-- CollectiveConcept	ISA	ThesaurusNotion -->
54	RELATION	305		<!-- CollectiveConcept	RELATION	BT_according_to -->
54	RELATION	306		<!-- CollectiveConcept	RELATION	NT_according_to -->
55	Neo4j_Id	55
55	Logicalname	AdministrativeType
55	LABEL	Common
55	LABEL	Generic
55	LABEL	M1_Class
55	LABEL	Type_Individual
56	Neo4j_Id	56
56	Logicalname	Editor
56	LABEL	Common
56	LABEL	Generic
56	LABEL	S_Class
56	LABEL	Type_Individual
56	INSTANCEOF	55		<!-- Editor	INSTANCEOF	AdministrativeType -->
56	RELATION	310		<!-- Editor	RELATION	affiliation -->
56	RELATION	483		<!-- Editor	RELATION	Label800004 -->
57	Neo4j_Id	57
57	Logicalname	NewDescriptors
57	LABEL	Common
57	LABEL	Generic
57	LABEL	S_Class
57	LABEL	Type_Individual
57	INSTANCEOF	32		<!-- NewDescriptors	INSTANCEOF	ThesaurusNotionType -->
57	INSTANCEOF	58		<!-- NewDescriptors	INSTANCEOF	VersionsOfDescriptors -->
57	ISA	33		<!-- NewDescriptors	ISA	ThesaurusNotion -->
58	Neo4j_Id	58
58	Logicalname	VersionsOfDescriptors
58	LABEL	Common
58	LABEL	Generic
58	LABEL	M1_Class
58	LABEL	Type_Individual
58	RELATION	312		<!-- VersionsOfDescriptors	RELATION	release-date -->
58	RELATION	313		<!-- VersionsOfDescriptors	RELATION	version-number -->
58	RELATION	314		<!-- VersionsOfDescriptors	RELATION	of_thesaurus -->
59	Neo4j_Id	59
59	Logicalname	NewDescriptor
59	LABEL	Common
59	LABEL	Generic
59	LABEL	S_Class
59	LABEL	Type_Individual
59	INSTANCEOF	32		<!-- NewDescriptor	INSTANCEOF	ThesaurusNotionType -->
59	INSTANCEOF	58		<!-- NewDescriptor	INSTANCEOF	VersionsOfDescriptors -->
59	ISA	57		<!-- NewDescriptor	ISA	NewDescriptors -->
60	Neo4j_Id	60
60	Logicalname	ObsoleteDescriptors
60	LABEL	Common
60	LABEL	Generic
60	LABEL	S_Class
60	LABEL	Type_Individual
60	INSTANCEOF	32		<!-- ObsoleteDescriptors	INSTANCEOF	ThesaurusNotionType -->
60	INSTANCEOF	58		<!-- ObsoleteDescriptors	INSTANCEOF	VersionsOfDescriptors -->
60	ISA	33		<!-- ObsoleteDescriptors	ISA	ThesaurusNotion -->
61	Neo4j_Id	61
61	Logicalname	ObsoleteDescriptor
61	LABEL	Common
61	LABEL	Generic
61	LABEL	S_Class
61	LABEL	Type_Individual
61	INSTANCEOF	22		<!-- ObsoleteDescriptor	INSTANCEOF	SystemControlled -->
61	INSTANCEOF	32		<!-- ObsoleteDescriptor	INSTANCEOF	ThesaurusNotionType -->
61	INSTANCEOF	58		<!-- ObsoleteDescriptor	INSTANCEOF	VersionsOfDescriptors -->
61	ISA	38		<!-- ObsoleteDescriptor	ISA	AlternativeTerm -->
61	ISA	60		<!-- ObsoleteDescriptor	ISA	ObsoleteDescriptors -->
62	Neo4j_Id	62
62	Logicalname	JustBecameObsoleteDescriptor
62	LABEL	Common
62	LABEL	Generic
62	LABEL	S_Class
62	LABEL	Type_Individual
62	INSTANCEOF	22		<!-- JustBecameObsoleteDescriptor	INSTANCEOF	SystemControlled -->
62	INSTANCEOF	32		<!-- JustBecameObsoleteDescriptor	INSTANCEOF	ThesaurusNotionType -->
62	INSTANCEOF	58		<!-- JustBecameObsoleteDescriptor	INSTANCEOF	VersionsOfDescriptors -->
62	ISA	38		<!-- JustBecameObsoleteDescriptor	ISA	AlternativeTerm -->
62	ISA	60		<!-- JustBecameObsoleteDescriptor	ISA	ObsoleteDescriptors -->
63	Neo4j_Id	63
63	Logicalname	NewThesaurusClasses
63	LABEL	Common
63	LABEL	Generic
63	LABEL	M1_Class
63	LABEL	Type_Individual
63	INSTANCEOF	64		<!-- NewThesaurusClasses	INSTANCEOF	VersionsOfThesaurusClasses -->
64	Neo4j_Id	64
64	Logicalname	VersionsOfThesaurusClasses
64	LABEL	Common
64	LABEL	Generic
64	LABEL	M2_Class
64	LABEL	Type_Individual
64	RELATION	315		<!-- VersionsOfThesaurusClasses	RELATION	release-date -->
64	RELATION	316		<!-- VersionsOfThesaurusClasses	RELATION	version-number -->
64	RELATION	317		<!-- VersionsOfThesaurusClasses	RELATION	of_thesaurus -->
65	Neo4j_Id	65
65	Logicalname	NewThesaurusClass
65	LABEL	Common
65	LABEL	Generic
65	LABEL	M1_Class
65	LABEL	Type_Individual
65	INSTANCEOF	64		<!-- NewThesaurusClass	INSTANCEOF	VersionsOfThesaurusClasses -->
65	ISA	63		<!-- NewThesaurusClass	ISA	NewThesaurusClasses -->
66	Neo4j_Id	66
66	Logicalname	ObsoleteThesaurusClasses
66	LABEL	Common
66	LABEL	Generic
66	LABEL	M1_Class
66	LABEL	Type_Individual
66	INSTANCEOF	64		<!-- ObsoleteThesaurusClasses	INSTANCEOF	VersionsOfThesaurusClasses -->
67	Neo4j_Id	67
67	Logicalname	ObsoleteThesaurusClass
67	LABEL	Common
67	LABEL	Generic
67	LABEL	M1_Class
67	LABEL	Type_Individual
67	INSTANCEOF	64		<!-- ObsoleteThesaurusClass	INSTANCEOF	VersionsOfThesaurusClasses -->
67	ISA	66		<!-- ObsoleteThesaurusClass	ISA	ObsoleteThesaurusClasses -->
